tally 1:
9.633891E-01 1.857179E-03
9.625426E-01 1.846364E-03
9.707648E-01 1.867684E-03
9.640846E-01 1.853960E-03
9.632304E-01 1.852142E-03
9.694841E-01 1.854654E-03
9.655661E-01 1.852666E-03
9.643209E-01 1.854309E-03
9.681010E-01 1.860995E-03
9.672162E-01 1.861352E-03
9.657981E-01 1.855909E-03
9.647206E-01 1.853387E-03
9.687268E-01 1.861789E-03
9.662702E-01 1.862296E-03
9.652491E-01 1.854584E-03
9.642592E-01 1.858516E-03
9.666831E-01 1.850342E-03
9.673364E-01 1.860866E-03
9.645835E-01 1.854275E-03
9.651317E-01 1.857827E-03
9.643916E-01 1.864058E-03
9.675847E-01 1.865455E-03
9.664617E-01 1.854603E-03
9.696135E-01 1.862331E-03
9.654668E-01 1.849476E-03
9.632820E-01 1.861938E-03
9.659439E-01 1.849951E-03
9.662677E-01 1.861356E-03
9.634417E-01 1.850001E-03
9.648881E-01 1.854444E-03
9.659140E-01 1.856685E-03
9.667564E-01 1.849951E-03
9.652902E-01 1.858181E-03
9.674711E-01 1.857319E-03
9.647068E-01 1.864252E-03
9.669381E-01 1.859563E-03
9.659017E-01 1.865708E-03
9.659501E-01 1.861470E-03
9.672567E-01 1.857057E-03
9.663833E-01 1.856630E-03
9.644200E-01 1.855094E-03
9.674146E-01 1.863663E-03
9.640237E-01 1.844339E-03
9.636336E-01 1.863945E-03
9.655972E-01 1.855636E-03
9.689680E-01 1.864496E-03
9.662540E-01 1.857682E-03
9.654339E-01 1.852184E-03
9.670614E-01 1.863690E-03
9.689556E-01 1.856384E-03
9.646755E-01 1.856262E-03
9.665552E-01 1.860051E-03
9.666886E-01 1.853770E-03
9.648545E-01 1.854980E-03
9.653965E-01 1.856489E-03
9.678994E-01 1.852747E-03
9.659296E-01 1.859915E-03
9.644713E-01 1.846923E-03
9.665462E-01 1.860560E-03
9.647066E-01 1.852262E-03
9.673109E-01 1.859712E-03
9.655264E-01 1.858550E-03
9.647211E-01 1.855082E-03
ks:
9.515770E-01 1.918656E-02
ks_generation:
1.277424E+00          NAN
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
9.343737E-01 3.798793E-03
9.441258E-01 2.846309E-03
9.556578E-01 2.710861E-03
9.529564E-01 2.742694E-03
9.456954E-01 2.777727E-03
9.564284E-01 2.725440E-03
9.587045E-01 2.723898E-03
9.456342E-01 2.841309E-03
9.490705E-01 2.773788E-03
9.550089E-01 2.738734E-03
9.526055E-01 2.755304E-03
9.572335E-01 2.763639E-03
9.523511E-01 2.789075E-03
9.506620E-01 2.824194E-03
9.522170E-01 2.756318E-03
9.512807E-01 2.720860E-03
9.540968E-01 2.795082E-03
9.526655E-01 2.748833E-03
9.511945E-01 2.720145E-03
9.486001E-01 2.796877E-03
9.553655E-01 2.722033E-03
9.540873E-01 2.787654E-03
9.509546E-01 2.814443E-03
9.509952E-01 2.751940E-03
9.541704E-01 2.761269E-03
9.527297E-01 2.757355E-03
9.495833E-01 2.772368E-03
9.588947E-01 2.731814E-03
9.530441E-01 2.771394E-03
9.529972E-01 2.783801E-03
9.514730E-01 2.780545E-03
9.549829E-01 2.731999E-03
9.491880E-01 2.749460E-03
9.504182E-01 2.760891E-03
9.505816E-01 2.801878E-03
9.527655E-01 2.742539E-03
9.522791E-01 2.782772E-03
9.544115E-01 2.743095E-03
9.533618E-01 2.730938E-03
9.507321E-01 2.750048E-03
9.529744E-01 2.730367E-03
9.509875E-01 2.779228E-03
9.470045E-01 2.807806E-03
9.551262E-01 2.727936E-03
9.516709E-01 2.768058E-03
9.563311E-01 2.734456E-03
9.523282E-01 2.760969E-03
9.524793E-01 2.771964E-03
9.485571E-01 2.788869E-03
9.506752E-01 2.736425E-03
9.533097E-01 2.739611E-03
9.546181E-01 2.742021E-03
9.483088E-01 2.781408E-03
9.562136E-01 2.754249E-03
9.566846E-01 2.748723E-03
9.516505E-01 2.769872E-03
9.542202E-01 2.746147E-03
9.458373E-01 2.782262E-03
9.489924E-01 2.776037E-03
9.481124E-01 2.744687E-03
9.594006E-01 2.726732E-03
9.505428E-01 2.740623E-03
9.493608E-01 2.743962E-03
9.582009E-01 2.680913E-03
9.517917E-01 2.773201E-03
9.504038E-01 2.766333E-03
9.557291E-01 2.736590E-03
9.548124E-01 2.727380E-03
9.530182E-01 2.724702E-03
9.516064E-01 2.722913E-03
9.574304E-01 2.682008E-03
9.526800E-01 2.785403E-03
9.518075E-01 2.751541E-03
9.497221E-01 2.801872E-03
9.539488E-01 2.721427E-03
9.549482E-01 2.728726E-03
9.510081E-01 2.749390E-03
9.517887E-01 2.748738E-03
9.508905E-01 2.752294E-03
9.551532E-01 2.739569E-03
9.531414E-01 2.760821E-03
9.578153E-01 2.733176E-03
9.512257E-01 2.795501E-03
9.492774E-01 2.764748E-03
9.530547E-01 2.715888E-03
9.530025E-01 2.761159E-03
9.489717E-01 2.773479E-03
9.512954E-01 2.749422E-03
9.525391E-01 2.755604E-03
9.537436E-01 2.739396E-03
9.518189E-01 2.758830E-03
9.538898E-01 2.797626E-03
9.509057E-01 2.776887E-03
9.533550E-01 2.792291E-03
9.524755E-01 2.773085E-03
9.526908E-01 2.758975E-03
9.544259E-01 2.748798E-03
9.529722E-01 2.769386E-03
9.502603E-01 2.783499E-03
9.543811E-01 2.769959E-03
9.498636E-01 2.754037E-03
9.485630E-01 2.830433E-03
9.520568E-01 2.754614E-03
9.571619E-01 2.721626E-03
9.528461E-01 2.770047E-03
9.518326E-01 2.761413E-03
9.539344E-01 2.771419E-03
9.570150E-01 2.720155E-03
9.499761E-01 2.818634E-03
9.531387E-01 2.777178E-03
9.540563E-01 2.722282E-03
9.504797E-01 2.798579E-03
9.512434E-01 2.794970E-03
9.557260E-01 2.708218E-03
9.532416E-01 2.722971E-03
9.501598E-01 2.778036E-03
9.536270E-01 2.744092E-03
9.510024E-01 2.749672E-03
9.539493E-01 2.782787E-03
9.514488E-01 2.796015E-03
9.507021E-01 2.777491E-03
kq:
1.377319E+00 6.789225E-01
kq_generation:
1.277424E+00 1.925459E-03
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
1.636442E+00 4.745016E-02
1.357912E+00 1.982813E-02
1.328868E+00 1.739018E-02
1.339874E+00 1.837106E-02
1.336039E+00 1.910833E-02
1.346217E+00 1.825551E-02
1.343002E+00 1.897268E-02
1.361919E+00 2.024425E-02
1.347535E+00 1.890747E-02
1.343848E+00 1.795086E-02
1.340202E+00 1.880011E-02
1.358773E+00 1.914279E-02
1.357193E+00 1.966902E-02
1.368192E+00 1.973204E-02
1.346995E+00 1.872415E-02
1.331034E+00 1.856105E-02
1.369499E+00 1.912922E-02
1.338666E+00 1.859789E-02
1.320290E+00 1.874075E-02
1.353867E+00 1.879487E-02
1.336717E+00 1.827036E-02
1.361998E+00 1.891534E-02
1.363096E+00 1.991064E-02
1.339700E+00 1.887986E-02
1.347048E+00 1.890329E-02
1.344765E+00 1.883278E-02
1.339986E+00 1.896771E-02
1.348619E+00 1.852091E-02
1.352080E+00 1.934506E-02
1.356477E+00 1.949754E-02
1.355809E+00 1.908667E-02
1.341240E+00 1.880702E-02
1.325840E+00 1.868990E-02
1.343496E+00 1.875929E-02
1.360869E+00 1.862841E-02
1.345691E+00 1.825590E-02
1.353307E+00 1.898468E-02
1.340016E+00 1.884959E-02
1.337312E+00 1.886007E-02
1.335283E+00 1.882394E-02
1.337753E+00 1.852384E-02
1.352526E+00 1.899737E-02
1.349396E+00 1.901489E-02
1.337975E+00 1.815947E-02
1.345332E+00 1.853992E-02
1.347590E+00 1.898088E-02
1.339491E+00 1.920168E-02
1.350881E+00 1.930448E-02
1.352173E+00 1.914976E-02
1.329940E+00 1.849058E-02
1.343157E+00 1.830853E-02
1.344259E+00 1.865864E-02
1.345090E+00 1.917626E-02
1.359955E+00 1.877898E-02
1.351789E+00 1.887347E-02
1.347457E+00 1.961713E-02
1.339595E+00 1.917394E-02
1.331492E+00 1.877041E-02
1.342227E+00 1.843896E-02
1.333358E+00 1.763890E-02
1.348119E+00 1.807810E-02
1.327590E+00 1.902385E-02
1.326565E+00 1.882906E-02
1.327950E+00 1.794249E-02
1.351815E+00 1.935862E-02
1.340469E+00 1.927186E-02
1.343575E+00 1.844234E-02
1.333165E+00 1.874742E-02
1.326679E+00 1.909577E-02
1.323328E+00 1.872194E-02
1.318648E+00 1.827941E-02
1.355592E+00 1.917863E-02
1.338608E+00 1.908571E-02
1.356459E+00 1.903576E-02
1.336165E+00 1.848338E-02
1.334212E+00 1.888842E-02
1.334315E+00 1.903909E-02
1.334456E+00 1.899386E-02
1.330045E+00 1.853055E-02
1.338662E+00 1.865524E-02
1.350309E+00 1.898085E-02
1.346085E+00 1.917461E-02
1.363613E+00 1.966757E-02
1.330688E+00 1.881085E-02
1.331523E+00 1.803334E-02
1.346251E+00 1.859547E-02
1.344775E+00 1.880470E-02
1.338422E+00 1.846453E-02
1.344927E+00 1.857440E-02
1.345184E+00 1.875391E-02
1.339929E+00 1.909659E-02
1.371406E+00 1.928146E-02
1.341945E+00 1.905431E-02
1.364193E+00 1.927988E-02
1.346227E+00 1.884518E-02
1.342099E+00 1.888383E-02
1.346287E+00 1.902883E-02
1.351912E+00 1.919831E-02
1.348231E+00 1.949829E-02
1.354361E+00 1.871977E-02
1.343457E+00 1.849352E-02
1.362971E+00 1.923475E-02
1.345641E+00 1.805448E-02
1.337612E+00 1.854342E-02
1.350167E+00 1.937088E-02
1.345320E+00 1.931711E-02
1.352462E+00 1.892107E-02
1.341645E+00 1.879349E-02
1.366102E+00 1.970103E-02
1.354293E+00 1.919754E-02
1.333276E+00 1.870086E-02
1.359486E+00 1.930738E-02
1.360252E+00 1.911421E-02
1.334953E+00 1.818016E-02
1.325649E+00 1.864590E-02
1.352976E+00 1.922064E-02
1.339808E+00 1.846616E-02
1.339294E+00 1.845358E-02
1.362699E+00 1.891576E-02
1.359809E+00 1.917332E-02
1.348078E+00 1.924036E-02
keff_fixed_src:
9.247594E-01 5.883982E-03
keff_fixed_src_generation:
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
0.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
1.000000E+00 0.000000E+00
8.630691E-01 1.096665E-02
9.187419E-01 8.498919E-03
9.428699E-01 7.756125E-03
9.157286E-01 9.383195E-03
9.582908E-01 6.621331E-03
9.520619E-01 6.887743E-03
9.613437E-01 7.454038E-03
9.540507E-01 6.798114E-03
9.337212E-01 8.446697E-03
9.412758E-01 7.963552E-03
9.249991E-01 9.980561E-03
9.203121E-01 9.641580E-03
9.301407E-01 8.658783E-03
9.119164E-01 9.240388E-03
9.512328E-01 7.700593E-03
8.854302E-01 1.007932E-02
9.360122E-01 7.704419E-03
8.359313E-01 1.197408E-02
9.229599E-01 8.311207E-03
9.567258E-01 6.144061E-03
8.805357E-01 1.052596E-02
9.067172E-01 9.330511E-03
9.363133E-01 7.595479E-03
8.885844E-01 1.011563E-02
9.665297E-01 5.303800E-03
8.649787E-01 1.070787E-02
9.429225E-01 7.077409E-03
9.457685E-01 7.309405E-03
9.538951E-01 6.142530E-03
9.366334E-01 7.825641E-03
9.122763E-01 1.010519E-02
9.523477E-01 6.192659E-03
8.465563E-01 1.074810E-02
9.181875E-01 8.492633E-03
9.553214E-01 6.712085E-03
9.250612E-01 8.172896E-03
9.494231E-01 7.106911E-03
9.556611E-01 6.283894E-03
9.672984E-01 5.305162E-03
9.910683E-01 3.563926E-03
9.113751E-01 1.027605E-02
9.722185E-01 5.792543E-03
7.988754E-01 1.413758E-02
8.703959E-01 1.225699E-02
9.484121E-01 8.157095E-03
entropy:
 5.713834234402407
 6.520534933267063
 6.721236760114715
 6.784108945292863
 6.805877873200627
 6.798810335521493
 6.791015152668058
 6.787645041822288
 6.790783612870768
 6.787531414314267
 6.788962390907953
 6.7918183377720585
 6.787033555823952
 6.78466017270564
 6.788376851093963
 6.789930148150173
 6.78980513833869
 6.7905639727577505
 6.7909780122565575
 6.788444271301811
 6.7900189734177285
 6.787870453272429
 6.790165758151268
 6.786917137949499
 6.787201978675978
 6.787325674258082
 6.787187935497436
 6.7906986751548715
 6.788747211876146
 6.786476564824337
 6.787036887938461
 6.787854965719226
 6.789695404572983
 6.789191908493098
 6.788669048188094
 6.792618226100234
 6.789994375020179
 6.7866191588375955
 6.7858967401386865
 6.785301511829081
 6.785188171059532
 6.786603673808089
 6.790283884674883
 6.791248117788455
 6.7894072806170485
 6.791459127620735
 6.790407422596295
 6.7854762579257955
 6.786255697182267
 6.788824676529008
 6.787996957054378
 6.790280631179581
 6.788694322465421
 6.787904990424983
 6.7892961556283415
 6.788269967851759
 6.787580943529831
 6.7886804030026795
 6.787766111184074
 6.791902271136966
 6.794264113612627
 6.791610002415502
 6.786965636724569
 6.786208134963477
 6.781247814094712
 6.787393062214159
 6.788484506611993
 6.783763720974733
 6.78733100853168
 6.790522466431554
 6.786796749079825
 6.7884438777072775
 6.78796834455305
 6.78491293307355
 6.786573096949039
 6.786667679764952
 6.790476343400165
 6.79043925944451
 6.786450328598413
 6.78644928662642
 6.78933619537666
 6.7906893540221365
 6.787761569103869
 6.786342060822475
 6.785215506305509
 6.789398798940644
 6.789686898622486
 6.789573352421934
 6.785841759318513
 6.788601086601862
 6.789489417792193
 6.786885708953927
 6.789471219990147
 6.7906868752492855
 6.790222697790645
 6.78774577960761
 6.78891436260014
 6.788198671125266
 6.7923640993925245
 6.789982063851406
 6.793983568759055
 6.792075558174047
 6.79286111298764
 6.793228368561875
 6.792587776900698
 6.788269371658787
 6.785265382845951
 6.78662737311671
 6.789305903642421
 6.7874020793759415
 6.783122682541764
 6.785824640015035
 6.791345251737336
 6.789962771048272
 6.78880768427516
 6.789153460900971
 6.788629949216146
 6.789395912048988
 6.791270892240892
 6.788256233329502
 6.787798967016163
 6.78955131979314
 6.7902578267220015
 6.790821086840364
 6.790702214689419
tallies:
 absorption: [[[12.09409524]]]
